target_index,date,scope,primary_cross_entropy,raw_cross_entropy,ewma_cross_entropy,primary_js_divergence,primary_cosine_similarity,top_k_coverage,top_k
1669,2026-02-11,lockbox,5.296617793474381,5.426402485630863,5.292297293373455,0.24155109901301308,0.5951524144635325,0.035928143712574856,5
1670,2026-02-12,lockbox,5.085367408236241,5.094377226104907,5.123663169381437,0.26069234603447966,0.6318072047498252,0.10370370370370369,5
1671,2026-02-13,lockbox,5.265730506304143,5.328568458242158,5.289137128920405,0.30533820765699027,0.5253464851469226,0.07272727272727272,5
1672,2026-02-14,lockbox,5.21423082393307,5.301176604151028,5.258268656390335,0.34392450349426373,0.36422861552523395,0.031746031746031744,5
1673,2026-02-15,lockbox,5.130509839932136,5.328974080303608,5.156841874065743,0.29578513541817364,0.520854853676301,0.08695652173913045,5
1674,2026-02-16,lockbox,5.100808816057427,5.245847531985733,5.088891155603141,0.26704452661691014,0.6687350596874146,0.11764705882352941,5
1675,2026-02-17,lockbox,5.2835545845161445,5.363855882399861,5.297294707245206,0.3187890965790985,0.4734936123662732,0.09523809523809522,5
1676,2026-02-18,lockbox,5.392881794870348,5.446370474913643,5.424169787340667,0.32074250244969493,0.49167538570029384,0.060000000000000005,5
1677,2026-02-19,lockbox,5.338055885527303,5.443242524723317,5.35009514595211,0.302971996588542,0.5036858805684101,0.04895104895104895,5
1678,2026-02-20,lockbox,5.312955053151234,5.519089510330952,5.299056790579207,0.2901577876938275,0.5244089051791269,0.05405405405405406,5
1679,2026-02-21,lockbox,5.3761370942889535,5.701970218358863,5.353428806277484,0.31974756779679614,0.3592303389789382,0.042682926829268296,5
1680,2026-02-22,lockbox,5.3263510493472275,5.509199040964087,5.329286326047296,0.3302075106935414,0.3222047558229643,0.035928143712574856,5
1681,2026-02-23,lockbox,5.204129542244463,5.338269146188369,5.198246135223254,0.22335474839068645,0.6597031036655672,0.0769230769230769,5
1682,2026-02-24,lockbox,5.234419832918546,5.429834034719623,5.255287427670792,0.3376876018743557,0.45362739873090874,0.0625,5
1683,2026-02-25,lockbox,5.1199487764002685,5.219414915899739,5.124183618755152,0.2910859782834679,0.5436515373467524,0.10273972602739725,5
1684,2026-02-26,lockbox,5.380436080209977,5.493947965683024,5.378475233332951,0.3640378033428877,0.39230262509123953,0.017699115044247787,5
1685,2026-02-27,lockbox,5.352630364108036,5.587713027098816,5.336080722365574,0.31807078997616,0.47703319785151876,0.02127659574468085,5
1686,2026-02-28,lockbox,5.306884405314619,5.510585442016939,5.283182552197809,0.34822122169429276,0.49560091105271364,0.02586206896551724,5
1687,2026-03-01,lockbox,5.0247432572373985,5.138707758175226,5.081703702590026,0.33651552757702174,0.5147835664772565,0.11510791366906475,5
1688,2026-03-02,lockbox,5.253248727273807,5.413354907282901,5.244445341259294,0.29006832673964333,0.532333494330533,0.10975609756097562,5
1689,2026-03-03,lockbox,5.272698190184556,5.48211302927394,5.267785411029685,0.29924893833817157,0.5482825682268312,0.09701492537313432,5
1690,2026-03-04,lockbox,5.14358938839972,5.120911049972803,5.20874166887126,0.3320228643169895,0.4681844019592925,0.07142857142857142,5
1691,2026-03-05,lockbox,5.349797960090843,5.584325585679144,5.317811536001794,0.28231688749916806,0.5710518682306869,0.045454545454545456,5
1692,2026-03-06,lockbox,5.2436914553347975,5.851918723389362,5.216859117650692,0.3373004198189654,0.4441803634184004,0.06923076923076923,5
1693,2026-03-07,lockbox,5.15102774103616,5.536457679127676,5.120248216444008,0.3003305001671188,0.5345075991731707,0.10714285714285714,5
1694,2026-03-08,lockbox,5.163433340149553,5.483892025761744,5.182836891150254,0.2679418990929464,0.6208244415660596,0.09803921568627451,5
1695,2026-03-09,lockbox,5.207704404045069,5.496894204731451,5.171922081238691,0.3020991420282881,0.5301678135595743,0.11267605633802817,5
1696,2026-03-10,lockbox,5.101417614818005,5.350294613937587,5.089875658719996,0.29162489521620194,0.49492903990422193,0.05732484076433121,5
1697,2026-03-11,lockbox,5.16395021230319,5.229869175715912,5.1836810319063655,0.34120155331262525,0.5033648625310365,0.09999999999999999,5
1698,2026-03-12,lockbox,5.194216070514024,5.396840212362915,5.193598063161662,0.2765880595086316,0.5692678866003414,0.08823529411764706,5
1699,2026-03-13,lockbox,5.343544990535605,5.412343416321503,5.382795824793224,0.32887936635778103,0.46303035025167544,0.04375,5
1700,2026-03-14,lockbox,5.190269829523663,5.325242810235501,5.224407578093707,0.33283272514701645,0.48550382797846764,0.04545454545454546,5
1701,2026-03-15,lockbox,5.133076092124057,5.294808446055374,5.192700296328255,0.3052087095386667,0.5732066300031192,0.0718562874251497,5
1702,2026-03-16,lockbox,5.284490244837765,5.490787693330548,5.26163810680505,0.3446297195609178,0.4747617080517288,0.037037037037037035,5
1703,2026-03-17,lockbox,5.0294507861704485,5.060832663152541,5.071169845922088,0.27901067444313504,0.5960104828174274,0.1267605633802817,5
1704,2026-03-18,lockbox,5.44806954040183,5.7961767279086445,5.398343281784644,0.31218738876846097,0.46361127038305433,0.054878048780487805,5
1705,2026-03-19,lockbox,5.314409122188559,5.388991441508983,5.331562410934542,0.2829750538183913,0.5770807799176754,0.0625,5
1706,2026-03-20,lockbox,5.301854576239355,5.470210833584694,5.309063179118353,0.29069532443885976,0.5175056858418159,0.03731343283582089,5
1707,2026-03-21,lockbox,5.0016724684992155,5.077003417534323,5.034103912479068,0.35846512725300017,0.43882107493006556,0.22758620689655173,5
1708,2026-03-22,lockbox,4.864659457807545,5.10945591828551,4.90187894159056,0.3438086168869654,0.5369288633068444,0.2408759124087591,5
1709,2026-03-23,lockbox,5.245411847456062,5.521658974646149,5.213677431968654,0.25371574676208625,0.5890025957299386,0.09392265193370165,5
1710,2026-03-24,lockbox,5.2560351520659845,5.376835780440738,5.273229826936207,0.3022707023294815,0.547134769876264,0.07086614173228346,5
1711,2026-03-25,lockbox,5.277462552861598,5.437214812302587,5.279956159313906,0.2724086748885367,0.5457653109557079,0.05521472392638036,5
1712,2026-03-26,lockbox,5.167326825578014,5.2631724136659,5.200206536075598,0.3111614202842383,0.5808125523320924,0.09401709401709402,5
1713,2026-03-27,lockbox,5.176461492767881,5.326353737135529,5.196487438703436,0.2855827029162588,0.5338958564463981,0.04819277108433735,5
1714,2026-03-28,lockbox,5.096427110880285,5.093556744645309,5.164295679478663,0.34085583202044234,0.4992094983172871,0.11607142857142859,5
1715,2026-03-29,lockbox,5.105914903757603,5.401104690301025,5.115032691594427,0.30556914712901145,0.5520073195692298,0.058333333333333334,5
1716,2026-03-30,lockbox,5.138844286608794,5.239601290485527,5.141062961826618,0.2625948772815454,0.5669765086219237,0.047337278106508875,5
1717,2026-03-31,lockbox,5.272288310064811,5.5226184183558855,5.265323999352651,0.3375678487061936,0.4159870912019758,0.10559006211180123,5
1718,2026-04-01,lockbox,5.112314801364835,5.134861667184529,5.154380541959631,0.3495979954653094,0.5155714346387372,0.3076923076923077,5
1719,2026-04-02,lockbox,5.297519334448488,5.4997644134148285,5.27443180652433,0.4505588326271282,0.16116663304326084,0.07547169811320754,5
1720,2026-04-03,lockbox,4.470314746920364,4.407143531953949,4.512596479066225,0.6137422284166516,0.17238043807659853,0.018518518518518517,5
1721,2026-04-04,lockbox,3.8615657248450495,3.8759411546766382,3.856628644173166,0.6229879000705236,0.2752748983296418,0.9555555555555556,5
1722,2026-04-05,lockbox,4.9518722053138156,5.344905215518173,4.898967870264013,0.33411134028587697,0.49827206250102907,0.2535211267605634,5
1723,2026-04-06,lockbox,5.346180187833747,5.601161674685259,5.311471139560571,0.28982746192327974,0.537202019280916,0.0641025641025641,5
1724,2026-04-07,lockbox,5.385416748396917,5.852487426034676,5.344263297570134,0.3483861139594722,0.33020531246596185,0.02777777777777778,5
1725,2026-04-08,lockbox,5.092392543311936,5.322596696413099,5.078861900667241,0.27184752079004265,0.5145371333294751,0.0975609756097561,5
1726,2026-04-09,lockbox,5.147869328308756,5.299225423585259,5.142474825555221,0.35862564409129916,0.43995752575010955,0.12056737588652483,5
1727,2026-04-10,lockbox,5.3427893188690385,5.630748316781374,5.314006764526239,0.3000542160450176,0.39863922204580754,0.058823529411764705,5
1728,2026-04-11,lockbox,5.335422682932281,5.654325468552747,5.30218036386167,0.29375025563186696,0.26920618335846674,0.04926108374384237,5
1729,2026-04-12,lockbox,5.007418632079445,5.314147346240882,5.044624481942507,0.29000733679367663,0.542922617583442,0.12000000000000001,5
1730,2026-04-13,lockbox,5.180078413715781,5.2595640720071,5.205680135765407,0.3215394270844846,0.46867418249739684,0.08695652173913043,5
1731,2026-04-14,lockbox,5.253983216606401,5.50858046204354,5.2408467412342565,0.24229699737060093,0.62094282992742,0.06842105263157895,5
1732,2026-04-15,lockbox,5.167794367532473,5.412142310248957,5.139812797116526,0.3200122519866805,0.44113932446408943,0.02962962962962963,5
1733,2026-04-16,lockbox,5.245939128928093,5.430482187417092,5.232565847329553,0.29386093477821595,0.5931436536116335,0.13934426229508198,5
1734,2026-04-17,lockbox,5.142303157663747,5.398228331846685,5.134143492410678,0.2550289703918548,0.6314844475508972,0.10880829015544041,5
1735,2026-04-18,lockbox,5.267160076366977,5.425253419549709,5.276000021406681,0.326278265077092,0.5278346127732786,0.13138686131386862,5
1736,2026-04-19,lockbox,5.079164705958424,5.1967116515069645,5.13597435820807,0.3280224548211351,0.4398086831340936,0.15602836879432622,5
1737,2026-04-20,lockbox,5.340403816976311,5.371504420590503,5.380521627908934,0.2835552793628967,0.5673169041139403,0.07407407407407408,5
1738,2026-04-21,lockbox,5.0777250207695825,5.155157675793081,5.108115421714353,0.2761993895611722,0.6265944330465315,0.1349206349206349,5
1739,2026-04-22,lockbox,5.304720116820347,5.426598440145122,5.318752994196832,0.27997615712812335,0.5266424452665204,0.09036144578313253,5
1740,2026-04-23,lockbox,5.20856483574771,5.218797308970203,5.257718341928275,0.349365130257247,0.4513142084573497,0.19672131147540986,5
1741,2026-04-24,lockbox,5.120285958804864,5.195575587930945,5.1627464553224325,0.3229732887820778,0.4702014016744856,0.10119047619047619,5
1742,2026-04-25,lockbox,5.2249004883404115,5.347546728931857,5.240547187673043,0.2459742339451823,0.556723362896408,0.03645833333333333,5
1743,2026-04-26,lockbox,5.118421038172988,5.404849364078445,5.1222777533796595,0.32038039434401977,0.51056952072186,0.09302325581395349,5
1744,2026-04-27,lockbox,5.149679418857536,5.261649970573794,5.169127640955503,0.47054471760269495,0.2574825708952095,0.05208333333333333,5
1745,2026-04-28,lockbox,5.207469349877834,5.200263874168385,5.268185646489007,0.34508750428881185,0.4301320218858589,0.05714285714285714,5
1746,2026-04-29,lockbox,5.362447683834816,5.4786370951071754,5.363001935160251,0.3266727143161968,0.47470325279905135,0.061068702290076333,5
1747,2026-04-30,lockbox,5.327146655491263,5.468167332800649,5.3252237123314305,0.2807279921080689,0.5675356312384442,0.04316546762589929,5
1748,2026-05-01,lockbox,5.272485976508747,5.293782539087566,5.30467543449431,0.26185869646139504,0.5825128403600167,0.05202312138728324,5
1749,2026-05-02,lockbox,5.404800035712938,5.497117857341278,5.420818916297998,0.32246942023740777,0.5038801627947807,0.03571428571428571,5
1750,2026-05-03,lockbox,5.2619253350813455,5.532910412671814,5.301757401495857,0.48100650856301613,0.21424805631731939,0.03305785123966942,5
1751,2026-05-04,lockbox,4.9938472119106425,5.140582754322377,4.989581914772837,0.2886617310840298,0.49962413364667274,0.06493506493506494,5
1752,2026-05-05,lockbox,5.188616571366133,5.144499659434524,5.251063223137675,0.28407630647588467,0.5927179562445791,0.07751937984496124,5
1753,2026-05-06,lockbox,5.247936041284365,5.364929192386755,5.25667124426935,0.27891249021043657,0.5402816266280935,0.06289308176100628,5
1754,2026-05-07,lockbox,5.306194458583628,5.375175882114223,5.332189298708705,0.2703029427012302,0.5313555680041844,0.04697986577181209,5
1755,2026-05-08,lockbox,5.30811155916663,5.504670181976783,5.344315863031726,0.3740353389024075,0.3697734632201926,0.07792207792207792,5
1756,2026-05-09,lockbox,5.107286789743247,5.118796105653755,5.17839509085679,0.3134786082511968,0.5341182874952964,0.08759124087591241,5
1757,2026-05-10,lockbox,5.243853975221147,5.597106747111679,5.236840883908917,0.3097416353659005,0.5395182314300553,0.055118110236220486,5
1758,2026-05-11,lockbox,5.508156685585663,5.776764744924228,5.476551807749612,0.3290605773017332,0.4258357475876431,0.05625,5
1759,2026-05-12,lockbox,5.073504788564219,5.093687210541452,5.102794463823416,0.35765637840574455,0.47147813545738804,0.09090909090909091,5
1760,2026-05-13,lockbox,5.199971774654218,5.288826650676464,5.238437152152886,0.3285594715176976,0.5148956111279454,0.12500000000000003,5
1761,2026-05-14,lockbox,5.3230530379210865,5.4772913717004865,5.322143392217917,0.24880859319710166,0.5661233041069599,0.03658536585365854,5
1762,2026-05-15,lockbox,5.2008257696722735,5.468938264487319,5.185417084915524,0.2843073063144303,0.5812049489232834,0.05755395683453238,5
1763,2026-05-16,lockbox,5.307953028703256,5.465132482692178,5.304327916242517,0.29778005328721,0.539522499968716,0.05,5
1764,2026-05-17,lockbox,5.307427460860105,5.564140787940032,5.3028550523485,0.3444405893884668,0.45657489247840366,0.015625,5
1765,2026-05-18,lockbox,5.233060252528421,5.402884672982589,5.223380003940008,0.2504996165254071,0.6004499896043705,0.03508771929824561,5
1766,2026-05-19,lockbox,5.202939323630996,5.3460690805259485,5.218422160105845,0.26784551971110426,0.5846491017728073,0.02158273381294964,5
1767,2026-05-20,lockbox,5.126840726947705,5.192323091209265,5.156532960730848,0.2759300204122195,0.5861980439984327,0.0510948905109489,5
1768,2026-05-21,lockbox,5.417784716084206,5.481847288277566,5.446733394559162,0.30476535547358374,0.47967548087618644,0.026490066225165563,5
1769,2026-05-22,lockbox,5.247118759207558,5.7307813812668424,5.175880347173445,0.2841377667429999,0.5586830257827513,0.07058823529411765,5
1770,2026-05-23,lockbox,5.487100572057116,5.785605662163911,5.4580955614096895,0.3547144537628044,0.37200253973769215,0.011627906976744186,5
1771,2026-05-24,lockbox,5.083232973242543,5.689207899911381,5.055191061043761,0.3628167711437368,0.37695455453805177,0.01834862385321101,5
1772,2026-05-25,lockbox,5.1517820850106055,5.2432007561409995,5.159328928985534,0.2705165445571729,0.6031773800584475,0.10559006211180126,5
1773,2026-05-26,lockbox,5.4374980921568286,5.501704493299254,5.463350510754623,0.3128820759466123,0.49568788267095326,0.056737588652482275,5
1774,2026-05-27,lockbox,5.160642125676249,5.259835695688082,5.1658206505478725,0.331854725763559,0.4289277097711323,0.03184713375796178,5
1775,2026-05-28,lockbox,5.4434553946163655,5.526254242041924,5.456608506733879,0.35215112645843405,0.31174405406890937,0.023529411764705885,5
1776,2026-05-29,lockbox,5.225535655109088,5.165617264393896,5.311132779237228,0.32520088099303723,0.42475680335739224,0.024691358024691357,5
1777,2026-05-30,lockbox,5.311137691376713,5.661671361299579,5.277272054414773,0.3148732309039314,0.46268375345447205,0.03804347826086957,5
1778,2026-05-31,lockbox,5.06884489943216,5.4450497421000055,5.065239686212266,0.2914656356436185,0.5530774455657418,0.0949367088607595,5
1779,2026-06-01,lockbox,5.124911367040131,5.176426903652983,5.141663321978118,0.27656262005033116,0.6586010008987674,0.16666666666666666,5
1780,2026-06-02,lockbox,5.351982296810479,5.606480800160357,5.313608542552734,0.29970581761839427,0.5086259079186886,0.060810810810810814,5
1781,2026-06-03,lockbox,5.262564113611367,5.483734799733027,5.241369634077494,0.3029630240774993,0.5219348559822431,0.07692307692307693,5
1782,2026-06-04,lockbox,5.140096271782156,5.401432285469282,5.092335442624719,0.3039833684518266,0.4206417760900323,0.029411764705882353,5
1783,2026-06-05,lockbox,5.2467503157103215,5.3379081797022305,5.255302657102593,0.2454331774214561,0.6308841866540036,0.09195402298850576,5
1784,2026-06-06,lockbox,5.308308545186978,5.455484825043689,5.3186552947907835,0.2958373650053653,0.5552062650931834,0.015748031496062992,5
1785,2026-06-07,lockbox,5.226616994763182,5.4202542404428,5.27611448179213,0.3096847870357998,0.532918981020552,0.05263157894736843,5
1786,2026-06-08,lockbox,5.249416607753295,5.332755047532851,5.251064593529849,0.3016523699860715,0.5497100035192463,0.07246376811594202,5
1787,2026-06-09,lockbox,5.271407247014169,5.396807579580447,5.270863068546136,0.30421004832442905,0.5097472856267307,0.09036144578313254,5
1788,2026-06-10,lockbox,5.211828259749243,5.2922206590121945,5.236605337073628,0.3250207855742545,0.5302190452698291,0.0849056603773585,5
1789,2026-06-11,lockbox,5.191798904239353,5.445364940540118,5.15748259296524,0.3126636213504625,0.542218939522379,0.042735042735042736,5
1790,2026-06-12,lockbox,5.132889793307805,5.276540310022269,5.136451668318899,0.2895383917697595,0.5785536621607305,0.11029411764705882,5
1791,2026-06-13,lockbox,5.2312521595558525,5.451936031222399,5.249120033483836,0.31767075492986424,0.5159341764731302,0.15322580645161293,5
1792,2026-06-14,lockbox,5.179548439801402,5.601426070500412,5.169251740554506,0.2713185512173638,0.5478178594999523,0.07228915662650603,5
1793,2026-06-15,lockbox,5.00092861702622,5.135579213701661,5.008315029631574,0.3227653285444721,0.5279990274126404,0.18548387096774194,5
1794,2026-06-16,lockbox,5.235863284545672,5.272131391836257,5.277645012411199,0.2811224822805316,0.6292017115134007,0.10091743119266056,5
1795,2026-06-17,lockbox,5.269187643898821,5.49676681716366,5.260855878128783,0.2992045233414446,0.5499493025270196,0.07857142857142857,5
1796,2026-06-18,lockbox,5.136327572671379,5.3792356585630206,5.098843393812455,0.3760029651403537,0.33952686929469883,0.04672897196261683,5
1797,2026-06-19,lockbox,5.361228149345773,5.789908183784901,5.299724447596995,0.3401818573074033,0.4719514613222266,0.037037037037037035,5
1798,2026-06-20,lockbox,5.05645210838393,5.2856309423669865,5.103211893139234,0.3561682121878934,0.5096333926756134,0.21296296296296294,5
1799,2026-06-21,lockbox,5.2988039112836685,5.599170894806333,5.29667258052366,0.2770369387978152,0.5227169686369165,0.05294117647058824,5
1800,2026-06-22,lockbox,5.388572219564916,5.571331104146392,5.378089223577286,0.3408474656417662,0.4233714962472596,0.06153846153846154,5
1801,2026-06-23,lockbox,5.3233638730701855,5.369454302162085,5.35792969822047,0.31661860457819563,0.5380708471606562,0.034482758620689655,5
1802,2026-06-24,lockbox,5.156817823023953,5.398191260501341,5.15200183532305,0.2947452320294849,0.548904901889468,0.05263157894736842,5
1803,2026-06-25,lockbox,5.377830999752482,5.513584506481276,5.37247748835579,0.3239173824343426,0.501708749785783,0.08208955223880599,5
1804,2026-06-26,lockbox,5.2775100984640835,5.543938282086087,5.244238089006953,0.2986355278397742,0.4077027184618563,0.08666666666666667,5
1805,2026-06-27,lockbox,4.995451253942721,4.822564175197543,5.135807052210275,0.39666282096915684,0.4100442486451718,0.25,5
1806,2026-06-28,lockbox,5.225444443133371,6.065831649847007,5.169157422762869,0.34431297924601273,0.4784098874873891,0.1015625,5
1807,2026-06-29,lockbox,5.195149425365374,5.407885908670282,5.16320768895371,0.3012313901695843,0.5678225875139475,0.016,5
1808,2026-06-30,lockbox,5.335493117321475,5.508245662537187,5.34482686610131,0.29095690051610434,0.5398110160585355,0.04697986577181208,5
1809,2026-07-01,lockbox,5.196125973481925,5.372562455302008,5.182266078488858,0.3283008176967598,0.5193278056324919,0.12605042016806722,5
1810,2026-07-02,lockbox,5.190682114902842,5.36055778663203,5.171956942413427,0.295616865036188,0.5128704540109731,0.09248554913294799,5
1811,2026-07-03,lockbox,5.337631435733982,5.60192175054245,5.31920298918482,0.3200185037101524,0.39246355542415046,0.04268292682926829,5
1812,2026-07-04,lockbox,4.885055177436673,4.985211467383512,4.912343945564843,0.42060406393781385,0.2854433703095576,0.05691056910569106,5
1813,2026-07-05,lockbox,4.879498643720282,5.038724981179232,4.985139747719137,0.3303793001320573,0.5879650145400016,0.29702970297029707,5
1814,2026-07-06,lockbox,5.266230035419591,5.333111095756084,5.27834197962365,0.30266872771573994,0.49533912638225897,0.03896103896103896,5
1815,2026-07-07,lockbox,5.288605667089216,5.490542509607002,5.292563154253359,0.2581201507664914,0.5883662118953225,0.07894736842105263,5
1816,2026-07-08,lockbox,5.402152899886401,5.543975643764396,5.402230911187287,0.30402343368895934,0.39075948753823586,0.02702702702702703,5
1817,2026-07-09,lockbox,5.162760679319438,5.313645192300026,5.1636371432443475,0.3282714309943795,0.4679511578583364,0.0763888888888889,5
1818,2026-07-10,lockbox,5.343946875123721,5.441445908613655,5.374130502541989,0.29797864624093606,0.48381353930397264,0.03614457831325301,5
1819,2026-07-11,lockbox,5.208139779364528,5.213503218749144,5.241125100626169,0.34581751487350043,0.45357442783403373,0.08053691275167786,5
1820,2026-07-12,lockbox,5.1720081754111,5.343147516579833,5.229473515652472,0.2957062105280083,0.46595341088386555,0.07692307692307693,5
1821,2026-07-13,lockbox,5.38898453398546,5.470252492501576,5.394720602949208,0.34058900515449453,0.46838670439926955,0.09420289855072464,5
