anchor_date,anchor_title,anchor_block,date,title_preview,block,cosine_similarity,same_block
2024-11-18,"Manipur: RSS Slams Merciless Killing Of Hostages, Asks Govt For Swift Resolution。(MENAFN- IANS) Imphal, Nov 18 (IANS) The Rashtriya Swayamsevak Sangh (RSS) on Monday strongly condemned the inhuman, brutal and merciless acts of killing women…",87,2026-07-07,"Did Siya Goyal Research the Raja Raghuvanshi Case?。Key Points: AS THE KETAN AGARWAL MURDER CASE continues to progress, new updates keep emerging. On July 3, 2026, both Siya Goyal (20) and Chetan Chaudhary (22), who are co-accused in the all…",69,0.6746004854451452,False
2025-03-15,"Executive Chair At HubSpot Exercises Options Worth $61K | Nasdaq。In a new SEC filing on March 13, it was revealed that Halligan, Executive Chair at HubSpot (NYSE:HUBS), executed a significant exercise of company stock options. What Happened…",161,2024-05-01,"Analysts Issue Forecasts for Alphabet Inc.’s Q2 2024 Earnings (NASDAQ:GOOG) - Markets Daily。Alphabet Inc. (NASDAQ:GOOG – Free Report) – Wedbush lifted their Q2 2024 EPS estimates for shares of Alphabet in a report issued on Thursday, April…",150,0.7219170163420727,False
2025-03-15,"Executive Chair At HubSpot Exercises Options Worth $61K | Nasdaq。In a new SEC filing on March 13, it was revealed that Halligan, Executive Chair at HubSpot (NYSE:HUBS), executed a significant exercise of company stock options. What Happened…",161,2023-04-01,"Does FMC Corporation (FMC) Stock Really Excited You? | BOVNews。Redburn raised the price target for the FMC Corporation (NYSE:FMC) stock from “a Neutral” to “a Buy”. The rating was released on March 17, 2023, according to finviz. The researc…",193,0.706014436106059,False
2025-03-15,"Executive Chair At HubSpot Exercises Options Worth $61K | Nasdaq。In a new SEC filing on March 13, it was revealed that Halligan, Executive Chair at HubSpot (NYSE:HUBS), executed a significant exercise of company stock options. What Happened…",161,2023-05-11,"Investors Heavily Search Procter & Gamble Company (The) (PG): Here is What You Need to Know | Nasdaq。Procter & Gamble (PG) has been one of the most searched-for stocks on Zacks.com lately. So, you might want to look at some of the facts tha…",193,0.6928622276691105,False
2025-03-15,"Executive Chair At HubSpot Exercises Options Worth $61K | Nasdaq。In a new SEC filing on March 13, it was revealed that Halligan, Executive Chair at HubSpot (NYSE:HUBS), executed a significant exercise of company stock options. What Happened…",161,2024-02-09,"NIKE, Inc. Plans Quarterly Dividend of $0.37 (NYSE:NKE) - Markets Daily。NIKE, Inc. (NYSE:NKE – Get Free Report) declared a quarterly dividend on Thursday, February 8th, RTT News reports. Shareholders of record on Monday, March 4th will be g…",150,0.6867267609529377,False
2025-03-15,"Executive Chair At HubSpot Exercises Options Worth $61K | Nasdaq。In a new SEC filing on March 13, it was revealed that Halligan, Executive Chair at HubSpot (NYSE:HUBS), executed a significant exercise of company stock options. What Happened…",161,2022-10-15,"Commonwealth Equity Services LLC Has $1.52 Million Stake in NetApp, Inc. (NASDAQ:NTAP) - The AM Reporter。Commonwealth Equity Services LLC grew its holdings in shares of NetApp, Inc. (NASDAQ:NTAP – Get Rating) by 14.2% in the 2nd quarter, ac…",150,0.6837149199903652,False
2025-08-26,Hojlund available to face Grimsby despite rumours of Man Utd exit。MANCHESTER UNITED BOSS Ruben Amorim says Rasmus Hojlund is available to face Grimsby in the Carabao Cup despite seemingly heading for the Old Trafford exit. Hojlund was absen…,36,2023-06-26,"Football Transfer Live Updates: Man United Approach Rabiot, Barcelona Want Palhinha - News18。Live now Manchester United have reportedly contacted the agent of French midfielder Adrien Rabiot whose contract with Italian giants Juventus expir…",36,0.7586397229210629,True
2025-08-26,Hojlund available to face Grimsby despite rumours of Man Utd exit。MANCHESTER UNITED BOSS Ruben Amorim says Rasmus Hojlund is available to face Grimsby in the Carabao Cup despite seemingly heading for the Old Trafford exit. Hojlund was absen…,36,2022-10-28,Erik ten Hag faces first public detractor as Cristiano Ronaldo theory debunked by team-mate - Mirror Online。Diogo Dalot has become the first Manchester United player to publicly disagree with Erik ten Hag's use of Cristiano Ronaldo. The Por…,36,0.7494471593347217,True
2025-08-26,Hojlund available to face Grimsby despite rumours of Man Utd exit。MANCHESTER UNITED BOSS Ruben Amorim says Rasmus Hojlund is available to face Grimsby in the Carabao Cup despite seemingly heading for the Old Trafford exit. Hojlund was absen…,36,2022-07-31,"Nunez scores as Liverpool wins Community Shield | WSYR。LEICESTER, England (AP) — Darwin Nunez shaded Erling Haaland in their first matchup by scoring Liverpool’s final goal as they beat Manchester City 3-1 in the Community Shield on Saturda…",160,0.7316591213037071,False
2025-08-26,Hojlund available to face Grimsby despite rumours of Man Utd exit。MANCHESTER UNITED BOSS Ruben Amorim says Rasmus Hojlund is available to face Grimsby in the Carabao Cup despite seemingly heading for the Old Trafford exit. Hojlund was absen…,36,2022-05-14,Chelsea ratings: Marcos Alonso impresses in FA Cup final but Romelu Lukaku offers nothing in Wembley defeat。LIVERPOOL lifted the FA Cup after beating Chelsea on penalties at Wembley for the second time this season. After normal time and ext…,160,0.7261462856597295,False
2025-08-26,Hojlund available to face Grimsby despite rumours of Man Utd exit。MANCHESTER UNITED BOSS Ruben Amorim says Rasmus Hojlund is available to face Grimsby in the Carabao Cup despite seemingly heading for the Old Trafford exit. Hojlund was absen…,36,2022-10-08,"Haaland scores again as Man City rolls; Chelsea beats Wolves。Haaland has been in such prolific form that going without a goal for more than 60 minutes is enough to raise eyebrows these days. His teammates were happy to fill the void, though…",160,0.7238904032252247,False
2023-03-23,"My Top TSX Growth Stock for April 2023 | The Motley Fool Canada。Park Lawn (TSX:PLC) is a Toronto-based company that owns and operates cemeteries, crematoriums, and funeral homes in Canada and the United States. Today, I want to discuss why…",60,2023-05-23,"R3 Global Dividend Growth ETF Plans Dividend of $0.15 (NYSEARCA:GDVD) - Community Financial News。R3 Global Dividend Growth ETF (NYSEARCA:GDVD – Get Rating) declared a dividend on Monday, May 22nd, NASDAQ reports. Investors of record on Wedn…",182,0.6571161892832764,False
2023-03-23,"My Top TSX Growth Stock for April 2023 | The Motley Fool Canada。Park Lawn (TSX:PLC) is a Toronto-based company that owns and operates cemeteries, crematoriums, and funeral homes in Canada and the United States. Today, I want to discuss why…",60,2025-03-06,"Descartes Systems Group Reports Record Income from Operations for Fiscal Year 2025 | Nasdaq。Descartes Systems Group reports record operational income and revenue growth for fiscal year 2025, highlighting strong global logistics performance.…",60,0.648913516821658,True
2023-03-23,"My Top TSX Growth Stock for April 2023 | The Motley Fool Canada。Park Lawn (TSX:PLC) is a Toronto-based company that owns and operates cemeteries, crematoriums, and funeral homes in Canada and the United States. Today, I want to discuss why…",60,2025-08-26,"LifeStance Health Group, Inc. (LFST) Stock Analysis: Strong Buy Ratings Point To 56% Upside Potential。LifeStance Health Group, Inc. (NASDAQ: LFST) is making waves in the healthcare sector, specifically within the medical care facilities ind…",243,0.6363450098595316,False
2023-03-23,"My Top TSX Growth Stock for April 2023 | The Motley Fool Canada。Park Lawn (TSX:PLC) is a Toronto-based company that owns and operates cemeteries, crematoriums, and funeral homes in Canada and the United States. Today, I want to discuss why…",60,2025-02-12,"Ceragon Networks (CRNT) Q4 Earnings Lag Estimates | Nasdaq。Ceragon Networks (CRNT) came out with quarterly earnings of $0.09 per share, missing the Zacks Consensus Estimate of $0.10 per share. This compares to earnings of $0.04 per share a…",31,0.6208231843263754,False
2023-03-23,"My Top TSX Growth Stock for April 2023 | The Motley Fool Canada。Park Lawn (TSX:PLC) is a Toronto-based company that owns and operates cemeteries, crematoriums, and funeral homes in Canada and the United States. Today, I want to discuss why…",60,2025-12-17,"Q4 EPS Estimates for Lands’ End Reduced by Small Cap Consu - Ticker Report。Lands’ End, Inc. (NASDAQ:LE – Free Report) – Research analysts at Small Cap Consu cut their Q4 2026 earnings per share estimates for Lands’ End in a research note is…",182,0.6186449400727023,False
2024-03-09,"PM Modi unveils infra projects worth Rs 4,500 cr in northern West Bengal | India News - Business Standard。Prime Minister Narendra Modi unveiled infrastructure projects worth more than Rs 4,500 crore in northern West Bengal on Saturday. The…",133,2023-10-02,"Gas Pipeline, LPG Plant, IIIT Kota Campus: PM Modi Announces Big Gifts For Rajasthan Ahead of Assembly Polls PM Modi said the development of Rajasthan is a big priority for his government, which has focused on building modern infrastructure…",133,0.8128411858993883,True
2024-03-09,"PM Modi unveils infra projects worth Rs 4,500 cr in northern West Bengal | India News - Business Standard。Prime Minister Narendra Modi unveiled infrastructure projects worth more than Rs 4,500 crore in northern West Bengal on Saturday. The…",133,2023-12-03,"Trains see cancellations, diversions - The Hindu。Due to railway related works between Vasco-da-Gama-Majorda stations, it has been decided to extend the cancellation of Train Nos. 07379/07380 Vasco da Gama-Kulem-Vasco da Gama DEMU Special tr…",229,0.67850769744472,False
2024-03-09,"PM Modi unveils infra projects worth Rs 4,500 cr in northern West Bengal | India News - Business Standard。Prime Minister Narendra Modi unveiled infrastructure projects worth more than Rs 4,500 crore in northern West Bengal on Saturday. The…",133,2024-09-30,"Telangana Govt plans to roll out 500 electric buses in state。Karimnagar: The state government will launch 500 electric buses across the state in the first phase to improve the efficiency of the Road Transport Corporation (RTC), said transpo…",133,0.6339206955424181,True
2024-03-09,"PM Modi unveils infra projects worth Rs 4,500 cr in northern West Bengal | India News - Business Standard。Prime Minister Narendra Modi unveiled infrastructure projects worth more than Rs 4,500 crore in northern West Bengal on Saturday. The…",133,2025-08-19,"Tejashwi Yadav backs Rahul Gandhi as next PM; BJP dismisses claim | India News - Times Now。India News 'Rahul Gandhi Will be Next PM,' Tejashwi Tells Bihar Crowd; BJP Mocks Claim as 'Mungeri Lal's Daydreams' Speaking at a rally in Nawada dur…",248,0.5732347222540574,False
2024-03-09,"PM Modi unveils infra projects worth Rs 4,500 cr in northern West Bengal | India News - Business Standard。Prime Minister Narendra Modi unveiled infrastructure projects worth more than Rs 4,500 crore in northern West Bengal on Saturday. The…",133,2022-08-22,"Kalyan Singh: The Pillar Of Ram Mandir Movement - The Hills Times。By: Er. Prabhat Kishore The country witnessed two major movements in the early Nineties, one the Mandal and other the Kamandal (i.e. Ram Mandir) Movement. Overall, the Mandal…",74,0.5732047502203491,False
2026-04-25,"One last dance: Portugal’s Bruno Fernandes wants World Cup glory for Ronaldo’s farewell | Malay Mail。LONDON, April 25 — Portugal midfielder Bruno Fernandes expressed hope that he and his teammates can help crown Cristiano Ronaldo’s internat…",80,2026-07-06,"Portugal's updated FIFA ranking before 2026 World Cup clash with Spain - World Soccer Talk。Portugal entered the 2026 World Cup as one of the clear top contenders, but their performances have fallen short of expectations. In a highly competi…",80,0.7654119977865399,True
2026-04-25,"One last dance: Portugal’s Bruno Fernandes wants World Cup glory for Ronaldo’s farewell | Malay Mail。LONDON, April 25 — Portugal midfielder Bruno Fernandes expressed hope that he and his teammates can help crown Cristiano Ronaldo’s internat…",80,2022-10-28,Erik ten Hag faces first public detractor as Cristiano Ronaldo theory debunked by team-mate - Mirror Online。Diogo Dalot has become the first Manchester United player to publicly disagree with Erik ten Hag's use of Cristiano Ronaldo. The Por…,36,0.7062271127095772,False
2026-04-25,"One last dance: Portugal’s Bruno Fernandes wants World Cup glory for Ronaldo’s farewell | Malay Mail。LONDON, April 25 — Portugal midfielder Bruno Fernandes expressed hope that he and his teammates can help crown Cristiano Ronaldo’s internat…",80,2022-12-15,Why is Morocco MAR at FIFA World Cup? Explaining the tricode used for African country at Qatar 2022 - NewsBreak。Related Sporting News Lionel Messi and Julian Alvarez fired Argentina to a place in the World Cup final with a dominant 3-0 semi…,80,0.7057629750944441,True
2026-04-25,"One last dance: Portugal’s Bruno Fernandes wants World Cup glory for Ronaldo’s farewell | Malay Mail。LONDON, April 25 — Portugal midfielder Bruno Fernandes expressed hope that he and his teammates can help crown Cristiano Ronaldo’s internat…",80,2024-01-16,"Black Princesses move closer to U-20 World Cup spot - Graphic Online。Black Princesses move closer to U-20 World Cup spot Head coach of the Black Princesses, Yusif Basigi, says the dream to qualify for the 2024 FIFA Women’s World Cup in Colo…",121,0.6749748958914339,False
2026-04-25,"One last dance: Portugal’s Bruno Fernandes wants World Cup glory for Ronaldo’s farewell | Malay Mail。LONDON, April 25 — Portugal midfielder Bruno Fernandes expressed hope that he and his teammates can help crown Cristiano Ronaldo’s internat…",80,2024-01-22,"Pedro Gonçalves defines tactical plan for the game with Burkina Faso - World Today Journal。The coach of the national team said this Saturday, 21st, in Bouaké, that he has a well-defined tactical plan for the game with Burkina Faso, next Tue…",121,0.6701005154734379,False
2024-06-09,T20 World Cup: India and Pakistan fans bring the party to the USA - News | Khaleej Times。India and Pakistan cricket fans gathered in New York in their thousands on Sunday for the T20 World Cup clash between the two nations bringing a flavou…,138,2025-09-28,Asia Cup 2025 - Salman Agha has no issues with Pakistan quicks' aggression on ground | ESPNcricinfo。Danyal Rasool is ESPNcricinfo's Pakistan correspondent. @Danny61000 There is no sign that Pakistan's fast bowlers will rein in the aggressio…,138,0.666216996265878,True
2024-06-09,T20 World Cup: India and Pakistan fans bring the party to the USA - News | Khaleej Times。India and Pakistan cricket fans gathered in New York in their thousands on Sunday for the T20 World Cup clash between the two nations bringing a flavou…,138,2022-05-26,City's Maclaren rallies Victorian fans for A-League decider。Socceroos and Melbourne City striker Jamie Maclaren has issued a rallying cry to supporters ahead of the A-League Men's grand final. Jamie Maclaren has cheekily called on Melbourne…,122,0.6384779220217636,False
2024-06-09,T20 World Cup: India and Pakistan fans bring the party to the USA - News | Khaleej Times。India and Pakistan cricket fans gathered in New York in their thousands on Sunday for the T20 World Cup clash between the two nations bringing a flavou…,138,2025-03-07,"IND vs NZ: Sunil Gavaskar pinpoints India’s weak points before Champions Trophy final; ‘clearly, there’s a shortcoming’ | Mint。Get Instant Loan up to ₹10 Lakh! India might have been the only unbeaten team in the ICC Champions Trophy 2025 so…",138,0.6320407741741826,True
2024-06-09,T20 World Cup: India and Pakistan fans bring the party to the USA - News | Khaleej Times。India and Pakistan cricket fans gathered in New York in their thousands on Sunday for the T20 World Cup clash between the two nations bringing a flavou…,138,2024-03-09,'Can't believe…': Waugh blasts Alastair Cook for ‘England aren’t robots' defence | Cricket - Hindustan Times。'Can't believe I'm hearing this': Mark Waugh blasts Alastair Cook for 'England aren't robots' defence as Bazball crushed Mark Waugh…,122,0.6317926269610046,False
2024-06-09,T20 World Cup: India and Pakistan fans bring the party to the USA - News | Khaleej Times。India and Pakistan cricket fans gathered in New York in their thousands on Sunday for the T20 World Cup clash between the two nations bringing a flavou…,138,2025-02-09,"Kohli returns as India wins toss and bats in 2nd ODI against England - KSTP.com 5 Eyewitness News。Kohli returns as India wins toss and bats in 2nd ODI against England CUTTACK, India (AP) — Virat Kohli has returned from a knee injury as Engl…",138,0.6312606722547507,True
2023-05-17,"MLB Probable Starting Pitchers Tonight: May 17。MLB Probable Starting Pitchers Tonight: Wednesday, May 17 As we approach Wednesday's MLB slate, let's take a look at the probable starters for each game. One of the day's most exciting matchups…",23,2022-06-11,"Andre Pallante St. Louis Cardinals Cincinnati Reds - TSN.ca。ST. LOUIS (AP) — Andre Pallante took a shutout into the sixth inning in his second major league start, helping the St. Louis Cardinals snap a three-game skid with a 2-0 win over th…",8,0.6708314480764969,False
2023-05-17,"MLB Probable Starting Pitchers Tonight: May 17。MLB Probable Starting Pitchers Tonight: Wednesday, May 17 As we approach Wednesday's MLB slate, let's take a look at the probable starters for each game. One of the day's most exciting matchups…",23,2023-07-08,"Sean Murphy homers as MLB-best Braves edge AL-best... | Daily Mail Online。Sean Murphy homers as MLB-best Braves edge AL-best Rays, 2-1 ST. PETERSBURG, Fla. (AP) - Sean Murphy hit a two-run homer and the red-hot Atlanta Braves began a series…",8,0.655060370318149,False
2023-05-17,"MLB Probable Starting Pitchers Tonight: May 17。MLB Probable Starting Pitchers Tonight: Wednesday, May 17 As we approach Wednesday's MLB slate, let's take a look at the probable starters for each game. One of the day's most exciting matchups…",23,2023-03-22,"World Baseball Classic Odds: USA-Japan prediction, pick, how to watch。It is the finals of the World Baseball Classic! The United States goes for their second straight crown after winning in 2017, led by Trea Turner and Nolan Arenado. Japan…",23,0.6505811483584691,True
2023-05-17,"MLB Probable Starting Pitchers Tonight: May 17。MLB Probable Starting Pitchers Tonight: Wednesday, May 17 As we approach Wednesday's MLB slate, let's take a look at the probable starters for each game. One of the day's most exciting matchups…",23,2023-11-09,"Will Matt Nieto Score a Goal Against the Kings on November 9? In the upcoming contest against the Los Angeles Kings, which starts at 10:30 PM ET on Thursday, can we count on Matt Nieto to find the back of the net for the Pittsburgh Penguins…",1,0.6492021263453558,False
2023-05-17,"MLB Probable Starting Pitchers Tonight: May 17。MLB Probable Starting Pitchers Tonight: Wednesday, May 17 As we approach Wednesday's MLB slate, let's take a look at the probable starters for each game. One of the day's most exciting matchups…",23,2024-03-29,"Kyle Muller's scoreless relief outing - Yahoo Sports。The Dodgers would love for us to move on from the Shohei Ohtani and Ippei Mizuhara gambling allegations, but there are still too many questions. With the MLB season starting with Opening…",23,0.6490832839849522,True
2021-09-11,"Nolte: Ryan Murphy's 'American Crime Story: Impeachment' Miniseries Tanks | CauseACTION Clarion。“The Ryan Murphy FX series about Monica Lewinsky and Bill Clinton failed to score 1 million viewers on Tuesday night,” reports Roger Friedman. “…",235,2024-04-12,"'Civil War' is a doomsday thought experiment — that could have used more thinking | Ideastream Public Media。Releasing a movie called Civil War in this election year is certainly one way to grab headlines. Surprisingly, though, Alex Garland'…",235,0.6753800436296149,True
2021-09-11,"Nolte: Ryan Murphy's 'American Crime Story: Impeachment' Miniseries Tanks | CauseACTION Clarion。“The Ryan Murphy FX series about Monica Lewinsky and Bill Clinton failed to score 1 million viewers on Tuesday night,” reports Roger Friedman. “…",235,2026-05-12,"Kevin Hart's Roast Delivered Doses Of Racist Barbs (Op-Ed)。In the three-hour live roast of Kevin Hart aired by Netflix on Sunday, the inclusion of Shane Gillis as the host seemed like a Hail Mary move to go viral. In the midst, Kevin Hart g…",38,0.6465165515702063,False
2021-09-11,"Nolte: Ryan Murphy's 'American Crime Story: Impeachment' Miniseries Tanks | CauseACTION Clarion。“The Ryan Murphy FX series about Monica Lewinsky and Bill Clinton failed to score 1 million viewers on Tuesday night,” reports Roger Friedman. “…",235,2024-06-27,"WATCH: Tucker Carlson Absolutely ROASTS an Australian 'Journo' on the Barbie – Twitchy。Love him or hate him, but you, dear readers, are going to LOVE this clip of Tucker Carlson laying absolute waste to an Australian 'journalist' who asked…",38,0.6384874441852321,False
2021-09-11,"Nolte: Ryan Murphy's 'American Crime Story: Impeachment' Miniseries Tanks | CauseACTION Clarion。“The Ryan Murphy FX series about Monica Lewinsky and Bill Clinton failed to score 1 million viewers on Tuesday night,” reports Roger Friedman. “…",235,2026-03-09,"BLACK WATCH: (3.6.26) ‘Paradise' Season 2 & More。How is it already March? After a solid Black History Month, and despite the world turmoil thanks to your know who, March is coming through with plenty of must-see TV. CassiusLife’s latest Bla…",55,0.6310099518816821,False
2021-09-11,"Nolte: Ryan Murphy's 'American Crime Story: Impeachment' Miniseries Tanks | CauseACTION Clarion。“The Ryan Murphy FX series about Monica Lewinsky and Bill Clinton failed to score 1 million viewers on Tuesday night,” reports Roger Friedman. “…",235,2024-01-15,"Emmys finally arrive for a changed Hollywood, as ‘Succession’ and ‘Last of Us’ vie for top awards | Yourbasin。LOS ANGELES (AP) — The time has finally come for a most unusual Emmys. The 75th Primetime Emmy Awards are arriving four months pas…",114,0.630639569924994,False
2021-12-10,"PAOK, on the other hand, strolled to an easy 2-0 result at home against semi-professional Lincoln Red Imps and finished runner-up in its group to make the knockout stages of a European competition for the first time in five years. The Thess…",160,2023-06-21,"Under-21 EURO preview: All Thursday's opening games including France vs Italy, Czechia vs England, Germany vs Israel | Under-21 | UEFA.com。Article summary The opening games in Groups C and D at the 2023 finals in Georgia and Romania take pl…",121,0.7084259817627858,False
2021-12-10,"PAOK, on the other hand, strolled to an easy 2-0 result at home against semi-professional Lincoln Red Imps and finished runner-up in its group to make the knockout stages of a European competition for the first time in five years. The Thess…",160,2023-01-04,"Tennis roundup: Daniil Medvedev breezes to victory | Fieldlevel | mdjonline.com。Third-seeded Daniil Medvedev of Russia coasted to a 6-0, 6-3 win over Miomir Kecmanovic of Serbia on Wednesday in the second round of the Adelaide International…",186,0.6835684431073901,False
2021-12-10,"PAOK, on the other hand, strolled to an easy 2-0 result at home against semi-professional Lincoln Red Imps and finished runner-up in its group to make the knockout stages of a European competition for the first time in five years. The Thess…",160,2022-10-08,"Haaland scores again as Man City rolls; Chelsea beats Wolves。Haaland has been in such prolific form that going without a goal for more than 60 minutes is enough to raise eyebrows these days. His teammates were happy to fill the void, though…",160,0.6833443171840567,True
2021-12-10,"PAOK, on the other hand, strolled to an easy 2-0 result at home against semi-professional Lincoln Red Imps and finished runner-up in its group to make the knockout stages of a European competition for the first time in five years. The Thess…",160,2022-05-14,Chelsea ratings: Marcos Alonso impresses in FA Cup final but Romelu Lukaku offers nothing in Wembley defeat。LIVERPOOL lifted the FA Cup after beating Chelsea on penalties at Wembley for the second time this season. After normal time and ext…,160,0.6794959087645159,True
2021-12-10,"PAOK, on the other hand, strolled to an easy 2-0 result at home against semi-professional Lincoln Red Imps and finished runner-up in its group to make the knockout stages of a European competition for the first time in five years. The Thess…",160,2023-11-08,Man Utd throw away lead twice after Rashford red in damaging Copenhagen defeat | Shropshire Star。Man Utd throw away lead twice after Rashford red in damaging Copenhagen defeat United’s 4-3 defeat in Denmark leaves them bottom of their Champ…,160,0.6766302937642981,True
2023-04-06,"Ascent Named to Newsweek's Most Trustworthy Companies in America 2023 List。BELLEVILLE, Mich., April 6, 2023 /PRNewswire/ -- Ascent, a leading global logistics company, has been recognized on Newsweek's list of Most Trustworthy Companies in…",11,2022-06-24,"JDC Group Named as One of Atlanta's Best and Brightest Companies to Work For。Annual list by National Association for Business Resources recognizes companies with the most innovative business and HR practices ATLANTA, June 24, 2022 /PRNewswi…",11,0.6122111033681175,True
2023-04-06,"Ascent Named to Newsweek's Most Trustworthy Companies in America 2023 List。BELLEVILLE, Mich., April 6, 2023 /PRNewswire/ -- Ascent, a leading global logistics company, has been recognized on Newsweek's list of Most Trustworthy Companies in…",11,2022-02-01,"ReviewRight Protect™ by HaystackID® Named to The National Law Journal's 2022 Legal Technology Trailblazers List。WASHINGTON, Feb. 1, 2022 /PRNewswire/ -- HaystackID, a specialized eDiscovery services firm supporting law firms and corporate l…",242,0.577084398535432,False
2023-04-06,"Ascent Named to Newsweek's Most Trustworthy Companies in America 2023 List。BELLEVILLE, Mich., April 6, 2023 /PRNewswire/ -- Ascent, a leading global logistics company, has been recognized on Newsweek's list of Most Trustworthy Companies in…",11,2024-02-08,"Echostor Named To Channel Insider's Hybrid Solutions Provider 250 List | MENAFN.COM。(MENAFN- PR Newswire) Regional expansion, rapid growth, and increased focus on networking and security services creating new momentum for tech solutions pro…",57,0.5579937765918936,False
2023-04-06,"Ascent Named to Newsweek's Most Trustworthy Companies in America 2023 List。BELLEVILLE, Mich., April 6, 2023 /PRNewswire/ -- Ascent, a leading global logistics company, has been recognized on Newsweek's list of Most Trustworthy Companies in…",11,2025-05-27,Validea's Top Consumer Discretionary Stocks Based On Peter Lynch - 5/27/2025 | Nasdaq。The following are the top rated Consumer Discretionary stocks according to Validea's P/E/Growth Investor model based on the published strategy of Peter Ly…,42,0.5570860827986461,False
